business_name,pan,gstin,address,pincode,district,state,registration_date,last_activity_date,department
"Tech Solutions Pvt Ltd","ABCPE1234F","27ABCPE1234F1Z5","123 Tech Park, Bangalore","560001","Bangalore","Karnataka","2020-01-15","2024-05-01","Technology"
"Tech Solutions Ltd","ABCPE1234F","27ABCPE1234F1Z5","124 Tech Park, Bangalore","560001","Bangalore","Karnataka","2020-02-20","2024-04-15","Technology"
"Global Traders Corp","XYZPK5678L","29XYZPK5678L1Z8","456 Market Street","560001","Bangalore","Karnataka","2019-06-20","2024-05-10","Trade"
"Mega Industries Ltd","ABCPE1234F","27ABCPE1234F1Z5","789 Industrial Area","400001","Mumbai","Maharashtra","2018-03-10","2022-01-15","Manufacturing"
"Mega Industries Pvt","ABCPE1234F","27ABCPE1234F1Z5","790 Industrial Area","400001","Mumbai","Maharashtra","2018-04-15","2021-12-20","Manufacturing"
"Digital Services Co","DEFJK9012M","30DEFJK9012M2Z9","321 Software Hub","600001","Chennai","Tamil Nadu","2021-08-25","2024-04-28","Technology"
"Digital Services Ltd","DEFJK9012M","30DEFJK9012M2Z9","322 Software Hub","600001","Chennai","Tamil Nadu","2021-09-10","2024-04-25","Technology"
"Pharma Health Ltd","GHIOP3456N","31GHIOP3456N3Z7","656 Medical Complex","380001","Ahmedabad","Gujarat","2017-11-30","2024-05-05","Healthcare"
"Pharma Health Pvt","GHIOP3456N","31GHIOP3456N3Z7","657 Medical Complex","380001","Ahmedabad","Gujarat","2017-12-15","2024-05-03","Healthcare"
"Finance Capital Ltd","PQRST6789O","32PQRST6789O4Z6","987 Financial District","500001","Hyderabad","Telangana","2019-02-14","2024-04-30","Finance"
"Finance Capital Inc","PQRST6789O","32PQRST6789O4Z6","988 Financial District","500001","Hyderabad","Telangana","2019-03-01","2024-04-28","Finance"
"Retail Empire Ltd","LMNOP2345A","33LMNOP2345A5Z5","147 Shopping Mall","110001","Delhi","Delhi","2020-07-22","2024-05-08","Retail"
"Retail Empire Stores","LMNOP2345A","33LMNOP2345A5Z5","148 Shopping Mall","110001","Delhi","Delhi","2020-08-10","2024-05-06","Retail"
"Logistics Solutions Ltd","QRSTUV7890B","34QRSTUV7890B6Z4","258 Transport Hub","700001","Kolkata","West Bengal","2018-12-05","2024-05-02","Logistics"
"Logistics Solutions Pvt","QRSTUV7890B","34QRSTUV7890B6Z4","259 Transport Hub","700001","Kolkata","West Bengal","2019-01-20","2024-04-29","Logistics"
"Education First Ltd","WXYZA1234C","35WXYZA1234C7Z3","369 Educational Campus","560002","Bangalore","Karnataka","2016-04-18","2024-05-07","Education"
"Education First Schools","WXYZA1234C","35WXYZA1234C7Z3","370 Educational Campus","560002","Bangalore","Karnataka","2016-05-25","2024-05-04","Education"
"Food & Beverages Ltd","BCDEF5678D","36BCDEF5678D8Z2","478 Food Court","400002","Mumbai","Maharashtra","2019-09-12","2024-05-09","Food & Beverage"
"Food & Beverages Inc","BCDEF5678D","36BCDEF5678D8Z2","479 Food Court","400002","Mumbai","Maharashtra","2019-10-28","2024-05-01","Food & Beverage"
"Construction Giants Ltd","DEFGH6789E","37DEFGH6789E9Z1","589 Building Site","600002","Chennai","Tamil Nadu","2017-06-08","2024-05-03","Construction"
